Frame,UTC_time,x1,y1,x2,y2,CLASS,predicted_depth,actual_depth
4201,2025-06-08 08:30:26.856249+00:00,761,203,1076,363,car,5.650747261795343,3.3543415
4201,2025-06-08 08:30:26.856249+00:00,657,225,760,300,car,11.044267243030024,11.280206
4201,2025-06-08 08:30:26.856249+00:00,1048,237,1119,280,car,5.805638930376838,4.3035364
4201,2025-06-08 08:30:26.856249+00:00,0,193,153,379,truck,6.107225006701899,5.0130343
4201,2025-06-08 08:30:26.856249+00:00,417,232,446,301,person,12.700003829656863,15.696614
4201,2025-06-08 08:30:26.856249+00:00,487,227,536,282,car,16.659131816789216,22.41302
4201,2025-06-08 08:30:26.856249+00:00,267,212,403,314,truck,10.899209415211397,9.174853
4201,2025-06-08 08:30:26.856249+00:00,561,203,637,271,truck,19.18408442478554,26.765535
4201,2025-06-08 08:30:26.856249+00:00,582,207,636,270,truck,19.764275045955884,26.928177
4202,2025-06-08 08:30:27.073163+00:00,754,209,1063,369,car,5.596040613511029,3.0931005
4202,2025-06-08 08:30:27.073163+00:00,1044,243,1144,288,car,5.898948519837623,4.3691807
4202,2025-06-08 08:30:27.073163+00:00,648,230,757,306,car,9.976058660768995,9.143677
4202,2025-06-08 08:30:27.073163+00:00,396,236,428,312,person,11.95807004442402,12.188674
4202,2025-06-08 08:30:27.073163+00:00,467,230,529,290,car,16.32870662913603,22.978718
4202,2025-06-08 08:30:27.073163+00:00,233,215,384,327,truck,9.854818905101103,9.15375
4202,2025-06-08 08:30:27.073163+00:00,551,207,634,275,truck,18.91384947533701,20.86106
4202,2025-06-08 08:30:27.073163+00:00,231,236,266,331,person,10.095116708792892,9.399138
4202,2025-06-08 08:30:27.073163+00:00,0,216,77,376,truck,6.1792764102711395,5.8517838
4202,2025-06-08 08:30:27.073163+00:00,234,215,384,326,car,10.01229918236826,9.15375
4202,2025-06-08 08:30:27.073163+00:00,582,211,634,274,truck,19.63344559015012,23.482895
4202,2025-06-08 08:30:27.073163+00:00,389,238,429,310,car,12.169938629748774,12.188674
4202,2025-06-08 08:30:27.073163+00:00,509,208,567,282,bus,16.339680989583332,18.609629
4202,2025-06-08 08:30:27.073163+00:00,5,490,1249,709,car,0.8408215840657552,0.5189831
4203,2025-06-08 08:30:27.289889+00:00,743,208,1048,366,car,5.625953823912377,3.3253186
4203,2025-06-08 08:30:27.289889+00:00,1049,240,1170,288,car,15.590369131050858,5.3953123
4203,2025-06-08 08:30:27.289889+00:00,640,229,749,305,car,8.409922880284926,9.236144
4203,2025-06-08 08:30:27.289889+00:00,170,237,216,340,person,9.239943560431986,8.525893
4203,2025-06-08 08:30:27.289889+00:00,193,210,362,334,truck,9.239943560431986,8.525893
4203,2025-06-08 08:30:27.289889+00:00,373,234,407,318,person,11.081717696844363,11.1703415
4203,2025-06-08 08:30:27.289889+00:00,549,208,631,274,truck,18.422231636795342,23.507326
4203,2025-06-08 08:30:27.289889+00:00,452,230,523,293,car,15.336499980851716,20.713943
4203,2025-06-08 08:30:27.289889+00:00,581,211,630,273,truck,19.492899576822918,24.39755
4203,2025-06-08 08:30:27.289889+00:00,499,204,560,282,bus,15.402305453431373,18.154266
4203,2025-06-08 08:30:27.289889+00:00,453,230,523,292,truck,15.397654813878676,20.713943
4203,2025-06-08 08:30:27.289889+00:00,501,204,560,281,truck,15.442391189874387,18.154266
4204,2025-06-08 08:30:27.506578+00:00,735,205,1036,362,car,5.704618566176471,3.4670362
4204,2025-06-08 08:30:27.506578+00:00,1071,235,1202,288,car,14.871929093903185,8.384774
4204,2025-06-08 08:30:27.506578+00:00,83,225,149,349,person,8.37309654086244,7.00246
4204,2025-06-08 08:30:27.506578+00:00,638,225,745,303,car,8.124250823376226,9.565117
4204,2025-06-08 08:30:27.506578+00:00,130,204,334,338,truck,8.307498109106923,4.2885504
4204,2025-06-08 08:30:27.506578+00:00,343,227,383,320,person,10.423603132659315,10.3707
4204,2025-06-08 08:30:27.506578+00:00,478,195,556,278,bus,14.787054323682598,19.216942
4204,2025-06-08 08:30:27.506578+00:00,569,205,629,272,truck,18.08811202703738,21.732023
4204,2025-06-08 08:30:27.506578+00:00,449,223,516,291,bus,14.699326459099264,19.216942
4204,2025-06-08 08:30:27.506578+00:00,4,489,1267,709,car,0.8357183419021905,-inf
4204,2025-06-08 08:30:27.506578+00:00,575,206,628,271,bus,18.643163344439337,22.305027
4205,2025-06-08 08:30:27.723189+00:00,731,204,1025,362,car,5.689999449486826,3.463376
4205,2025-06-08 08:30:27.723189+00:00,1098,233,1241,289,car,14.451976102941176,7.7001395
4205,2025-06-08 08:30:27.723189+00:00,0,230,58,369,person,7.100648169424019,5.6473117
4205,2025-06-08 08:30:27.723189+00:00,636,225,742,303,car,7.890480789483762,8.971412
4205,2025-06-08 08:30:27.723189+00:00,314,226,353,327,person,9.659158744064031,9.702541
4205,2025-06-08 08:30:27.723189+00:00,54,195,304,351,truck,7.229017669079351,4.3718
4205,2025-06-08 08:30:27.723189+00:00,573,205,630,271,truck,18.637613932291668,23.348919
4205,2025-06-08 08:30:27.723189+00:00,480,195,553,278,bus,14.078282973345589,17.176931
4205,2025-06-08 08:30:27.723189+00:00,441,223,512,294,car,13.801887063419118,16.054892
4206,2025-06-08 08:30:27.939880+00:00,725,206,1026,363,car,5.664242015165441,3.4893918
4206,2025-06-08 08:30:27.939880+00:00,630,227,738,305,car,7.687352797564338,9.229892
4206,2025-06-08 08:30:27.939880+00:00,1121,235,1279,296,car,13.030341653262868,5.9097424
4206,2025-06-08 08:30:27.939880+00:00,468,194,550,283,bus,13.284312528722426,16.721582
4206,2025-06-08 08:30:27.939880+00:00,273,223,321,336,person,8.86861105526195,8.0608835
4206,2025-06-08 08:30:27.939880+00:00,1058,254,1118,299,car,12.588637408088236,8.616457
4206,2025-06-08 08:30:27.939880+00:00,0,188,267,367,truck,6.257396024816177,3.0783741
4206,2025-06-08 08:30:27.939880+00:00,428,221,503,295,bus,13.132495356541053,16.705128
4206,2025-06-08 08:30:27.939880+00:00,0,189,264,367,car,6.257396024816177,3.0783741
4206,2025-06-08 08:30:27.939880+00:00,544,201,628,272,truck,17.24725341796875,19.728212
4206,2025-06-08 08:30:27.939880+00:00,427,223,501,296,car,13.132495356541053,16.705128
4206,2025-06-08 08:30:27.939880+00:00,550,198,633,270,bus,12.739887312346815,18.546013
4207,2025-06-08 08:30:28.156509+00:00,720,206,1013,366,car,5.6460308000153185,3.5755122
4207,2025-06-08 08:30:28.156509+00:00,627,228,731,305,car,7.827228620940564,9.837831
4207,2025-06-08 08:30:28.156509+00:00,233,219,283,347,person,8.45506196863511,6.5205226
4207,2025-06-08 08:30:28.156509+00:00,0,175,221,389,truck,5.670245002297794,2.1812267
4207,2025-06-08 08:30:28.156509+00:00,1123,253,1247,351,motorcycle,6.908029593673407,4.4482136
4207,2025-06-08 08:30:28.156509+00:00,470,195,547,287,bus,13.104883530560661,15.039463
4207,2025-06-08 08:30:28.156509+00:00,392,235,416,295,person,15.826715207567402,18.803133
4207,2025-06-08 08:30:28.156509+00:00,562,208,625,273,truck,17.7692045323989,18.905138
4207,2025-06-08 08:30:28.156509+00:00,1171,233,1279,317,car,7.630210128484988,5.556487
4207,2025-06-08 08:30:28.156509+00:00,1206,244,1279,317,motorcycle,7.630210128484988,5.8373723
4207,2025-06-08 08:30:28.156509+00:00,413,222,494,302,truck,13.069913976332721,14.869769
4207,2025-06-08 08:30:28.156509+00:00,1201,235,1279,315,car,7.665903128829657,5.581058
4207,2025-06-08 08:30:28.156509+00:00,266,229,347,311,truck,9.034731995825673,6.8015494
4207,2025-06-08 08:30:28.156509+00:00,411,222,495,302,car,13.069913976332721,14.869769
4208,2025-06-08 08:30:28.373391+00:00,711,207,1004,367,car,5.58865416283701,3.573981
4208,2025-06-08 08:30:28.373391+00:00,172,217,229,363,person,7.287230248544731,6.105914
4208,2025-06-08 08:30:28.373391+00:00,620,229,730,306,car,7.607080197801777,8.69961
4208,2025-06-08 08:30:28.373391+00:00,1193,237,1279,301,car,12.617408902037377,6.583796
4208,2025-06-08 08:30:28.373391+00:00,560,210,623,272,truck,15.665810977711397,18.670204
4208,2025-06-08 08:30:28.373391+00:00,0,186,179,372,truck,5.991404215494792,4.0154743
4208,2025-06-08 08:30:28.373391+00:00,466,192,542,288,bus,12.631505629595589,13.095768
4208,2025-06-08 08:30:28.373391+00:00,393,220,485,303,truck,12.341109930300245,12.091376
4208,2025-06-08 08:30:28.373391+00:00,0,186,174,371,car,5.991404215494792,4.0154743
4208,2025-06-08 08:30:28.373391+00:00,465,192,542,288,truck,12.585561714920344,13.095768
4208,2025-06-08 08:30:28.373391+00:00,1115,247,1140,288,person,16.604137944240197,14.011726
4208,2025-06-08 08:30:28.373391+00:00,3,493,1251,710,car,0.8508815391390931,-inf
4208,2025-06-08 08:30:28.373391+00:00,559,208,622,273,car,17.471744312959558,20.08732
4209,2025-06-08 08:30:28.589934+00:00,706,206,997,365,car,5.62083225624234,3.55622
4209,2025-06-08 08:30:28.589934+00:00,85,208,156,385,person,5.975304697074142,5.2601748
4209,2025-06-08 08:30:28.589934+00:00,615,226,722,306,car,7.627686743642769,9.057156
4209,2025-06-08 08:30:28.589934+00:00,1236,237,1279,303,car,12.793042949601716,11.358229
4209,2025-06-08 08:30:28.589934+00:00,434,186,538,287,bus,11.632220099954043,12.039761
4209,2025-06-08 08:30:28.589934+00:00,174,215,291,325,truck,10.355288038066789,9.959953
4209,2025-06-08 08:30:28.589934+00:00,0,185,65,386,car,5.8801598642386645,4.9379096
4209,2025-06-08 08:30:28.589934+00:00,558,206,620,272,car,13.440767176011029,18.646936
4209,2025-06-08 08:30:28.589934+00:00,369,211,476,307,truck,11.580316281786152,11.756178
4209,2025-06-08 08:30:28.589934+00:00,559,206,620,272,truck,13.440767176011029,18.646936
4210,2025-06-08 08:30:28.806977+00:00,701,205,988,363,car,5.705689673330269,3.6453767
4210,2025-06-08 08:30:28.806977+00:00,609,224,715,304,car,7.721879547717524,9.016139
4210,2025-06-08 08:30:28.806977+00:00,0,195,52,406,person,5.151900945925245,4.2064962
4210,2025-06-08 08:30:28.806977+00:00,443,178,533,285,bus,11.374880323223039,11.480333
4210,2025-06-08 08:30:28.806977+00:00,120,211,260,329,truck,9.504704494102329,9.092129
4210,2025-06-08 08:30:28.806977+00:00,559,207,616,268,car,12.745743097043505,21.485214
4210,2025-06-08 08:30:28.806977+00:00,350,208,466,310,truck,10.786580403645834,11.480333
4210,2025-06-08 08:30:28.806977+00:00,350,209,465,308,bus,10.786580403645834,11.480333
4210,2025-06-08 08:30:28.806977+00:00,1133,230,1162,288,person,16.925757314644606,17.055939
4211,2025-06-08 08:30:29.023350+00:00,693,205,982,367,car,5.588667327282476,3.6657376
4211,2025-06-08 08:30:29.023350+00:00,604,225,710,305,car,7.6857036515778185,9.440437
4211,2025-06-08 08:30:29.023350+00:00,1000,256,1084,326,motorcycle,9.493061140471815,6.0551796
4211,2025-06-08 08:30:29.023350+00:00,47,207,218,338,truck,8.195444144454656,6.335615
4211,2025-06-08 08:30:29.023350+00:00,320,202,452,318,bus,9.745391845703125,6.4228573
4211,2025-06-08 08:30:29.023350+00:00,432,175,529,287,bus,10.61468386182598,11.667696
4211,2025-06-08 08:30:29.023350+00:00,550,207,615,268,car,11.365727443321079,15.958769
4211,2025-06-08 08:30:29.023350+00:00,1166,230,1193,293,person,16.929978314568014,15.176577
4211,2025-06-08 08:30:29.023350+00:00,1006,228,1050,297,person,10.384821873085171,8.51308
4212,2025-06-08 08:30:29.240081+00:00,687,204,971,366,car,5.537943522135417,3.6583917
4212,2025-06-08 08:30:29.240081+00:00,600,223,704,304,car,7.302156336167279,9.157267
4212,2025-06-08 08:30:29.240081+00:00,0,198,165,349,truck,6.920442468979779,6.441956
4212,2025-06-08 08:30:29.240081+00:00,1204,227,1279,344,person,7.172025792738971,4.8032146
4212,2025-06-08 08:30:29.240081+00:00,1179,275,1279,354,motorcycle,7.172025792738971,2.9745445
4212,2025-06-08 08:30:29.240081+00:00,279,196,435,323,truck,8.731900682636336,8.307977
4212,2025-06-08 08:30:29.240081+00:00,419,169,523,289,truck,9.888129140816483,11.665808
4212,2025-06-08 08:30:29.240081+00:00,548,205,612,264,car,11.034474092371324,17.22055
4212,2025-06-08 08:30:29.240081+00:00,418,169,523,289,bus,9.843235988242954,11.665808
4212,2025-06-08 08:30:29.240081+00:00,542,204,613,263,truck,10.977288938036152,17.024605
4213,2025-06-08 08:30:29.456898+00:00,682,203,970,369,car,5.480996524586397,3.691499
4213,2025-06-08 08:30:29.456898+00:00,594,223,695,304,car,7.533864937576593,9.328829
4213,2025-06-08 08:30:29.456898+00:00,236,189,417,336,truck,7.727789785347733,4.4011045
4213,2025-06-08 08:30:29.456898+00:00,401,161,518,292,truck,8.993267582912072,10.0332575
4213,2025-06-08 08:30:29.456898+00:00,0,194,98,369,bus,6.091252944048713,5.206669
4213,2025-06-08 08:30:29.456898+00:00,0,195,98,369,truck,6.091252944048713,5.206669
4213,2025-06-08 08:30:29.456898+00:00,401,161,518,292,bus,8.993267582912072,10.0332575
4214,2025-06-08 08:30:29.673661+00:00,938,239,1146,350,car,5.707494399126838,3.9302127
4214,2025-06-08 08:30:29.673661+00:00,675,206,954,373,car,5.381909538717831,3.7376707
4214,2025-06-08 08:30:29.673661+00:00,589,225,691,306,car,7.272165335860907,8.722669
4214,2025-06-08 08:30:29.673661+00:00,384,162,507,298,bus,8.673947801776961,10.1099615
4214,2025-06-08 08:30:29.673661+00:00,173,182,397,349,bus,6.873246735217524,4.2350945
4214,2025-06-08 08:30:29.673661+00:00,536,206,601,270,car,10.841453402650123,15.142087
4214,2025-06-08 08:30:29.673661+00:00,173,183,396,349,truck,6.873246735217524,4.2350945
4215,2025-06-08 08:30:29.890063+00:00,668,205,941,375,car,5.301904416551777,3.7504752
4215,2025-06-08 08:30:29.890063+00:00,1097,236,1279,379,car,5.0179299747242645,2.8787453
4215,2025-06-08 08:30:29.890063+00:00,368,150,499,302,bus,9.01742134842218,10.100031
4215,2025-06-08 08:30:29.890063+00:00,582,223,682,307,car,7.319024179496017,9.350799
4215,2025-06-08 08:30:29.890063+00:00,92,167,368,368,truck,5.8422995174632355,4.3083887
4215,2025-06-08 08:30:29.890063+00:00,531,205,599,270,car,10.785268746170344,14.572251
4215,2025-06-08 08:30:29.890063+00:00,531,206,598,269,truck,10.823665843290442,14.858328
4216,2025-06-08 08:30:30.106864+00:00,662,204,932,375,car,5.2852029239430145,3.7784634
4216,2025-06-08 08:30:30.106864+00:00,346,141,491,303,bus,9.616866766237745,10.601342
4216,2025-06-08 08:30:30.106864+00:00,577,223,675,306,car,7.257852591720282,9.254526
4216,2025-06-08 08:30:30.106864+00:00,531,203,595,269,car,10.472938687193627,13.726722
4216,2025-06-08 08:30:30.106864+00:00,0,154,332,393,truck,4.741641175513174,3.4330814
4216,2025-06-08 08:30:30.106864+00:00,526,204,594,269,truck,10.480708103553921,14.219954
4217,2025-06-08 08:30:30.323757+00:00,654,204,919,374,car,5.2105126474417895,3.860312
4217,2025-06-08 08:30:30.323757+00:00,317,132,489,306,bus,9.161490646063113,9.990419
4217,2025-06-08 08:30:30.323757+00:00,569,224,666,306,car,7.263101615157782,8.867294
4217,2025-06-08 08:30:30.323757+00:00,0,134,289,422,truck,3.8424329570695464,3.530699
4217,2025-06-08 08:30:30.323757+00:00,520,201,589,270,truck,10.509872137331495,13.729524
4218,2025-06-08 08:30:30.540417+00:00,648,204,905,368,car,5.386013255399816,3.818787
4218,2025-06-08 08:30:30.540417+00:00,566,223,660,304,car,7.146234250536152,8.799688
4218,2025-06-08 08:30:30.540417+00:00,0,125,231,437,truck,3.8693093692555145,2.8663986
4218,2025-06-08 08:30:30.540417+00:00,277,118,482,307,bus,8.470989750880822,9.037362
4218,2025-06-08 08:30:30.540417+00:00,513,199,583,266,truck,10.905290192248774,14.480829
4218,2025-06-08 08:30:30.540417+00:00,483,236,515,269,car,12.311142865349264,26.669588
4219,2025-06-08 08:30:30.756973+00:00,639,203,891,366,car,5.442126704197304,3.9377322
4219,2025-06-08 08:30:30.756973+00:00,244,100,473,311,bus,7.746003992417279,7.6695294
4219,2025-06-08 08:30:30.756973+00:00,561,221,655,302,car,7.196780335669424,8.078152
4219,2025-06-08 08:30:30.756973+00:00,140,210,191,324,person,5.219709807751226,4.9957547
4219,2025-06-08 08:30:30.756973+00:00,0,130,155,421,truck,3.9981545840992645,2.7987046
4219,2025-06-08 08:30:30.756973+00:00,512,199,580,262,truck,10.983441521139707,14.267134
4219,2025-06-08 08:30:30.756973+00:00,483,234,508,267,car,13.802527334175858,25.386633
4220,2025-06-08 08:30:30.973929+00:00,633,201,875,361,car,5.625798244102328,4.211238
4220,2025-06-08 08:30:30.973929+00:00,202,83,464,315,bus,7.286518770105698,5.7892766
4220,2025-06-08 08:30:30.973929+00:00,94,198,154,336,person,8.291152056525736,5.9477515
4220,2025-06-08 08:30:30.973929+00:00,555,217,652,300,car,7.114160874310662,7.5524893
4220,2025-06-08 08:30:30.973929+00:00,481,228,499,267,person,14.13388480392157,30.577839
4220,2025-06-08 08:30:30.973929+00:00,508,196,578,260,truck,11.021075080422793,14.441469
4220,2025-06-08 08:30:30.973929+00:00,0,214,48,376,car,4.93781265557981,3.8367426
